"year","month","day","date","gear","lon","lat","hauljoin","bot_depth","bot_temp","area_swept_km2","cpue_kg_km2"
2022,8,20,2022-08-20,"otter",-167.344555,60.665715,-22026,22,9.9,0.044556281,0
2022,8,20,2022-08-20,"otter",-168.0241,60.670495,-22025,26,9.4,0.044404652,0
2022,8,20,2022-08-20,"otter",-168.67883,60.66605,-22024,35,8.1,0.04318788,0
2022,8,19,2022-08-19,"otter",-170.060395,60.670395,-22023,48,4.3,0.047321286,16.2928792763578
2022,8,19,2022-08-19,"otter",-169.38777,60.66884,-22022,42,7.3,0.050990172,0
2022,8,19,2022-08-19,"otter",-169.439805,60.999665,-22021,39,7.6,0.043567359,0
2022,8,19,2022-08-19,"otter",-169.46998,61.326755,-22020,38,7.1,0.04277382,0
2022,8,19,2022-08-19,"otter",-166.73338,60.682975,-22019,19,11,0.045360546,0
2022,8,19,2022-08-19,"otter",-166.70998,61.016565,-22018,15,10.2,0.036935028,0
2022,8,19,2022-08-19,"otter",-166.751865,61.334085,-22017,13,10.2,0.040153413,0
2022,8,18,2022-08-18,"otter",-170.24128,61.999875,-22016,44,0.6,0.04859952,15.8026252111132
2022,8,18,2022-08-18,"otter",-170.188225,61.658755,-22015,44,1,0.04858544,17.9889283703101
2022,8,18,2022-08-18,"otter",-170.15793,61.3246,-22014,45,3.1,0.048308876,17.8228116919963
2022,8,18,2022-08-18,"otter",-170.115145,60.986185,-22013,46,3.5,0.045964175,0.52214577983832
2022,8,17,2022-08-17,"otter",-170.74741,60.659335,-22012,57,1.3,0.05127009,98.5759923573374
2022,8,17,2022-08-17,"otter",-170.80126,60.995915,-22011,52,1.9,0.047595782,46.0965217464018
2022,8,17,2022-08-17,"otter",-170.855905,61.338255,-22010,47,2.3,0.045735437,0
2022,8,17,2022-08-17,"otter",-170.93239,61.662985,-22009,48,0.5,0.04805912,8.44792830164181
2022,8,19,2022-08-19,"otter",-166.73058,61.656945,-22007,19,10.2,0.042468225,0.0941880664897108
2022,8,18,2022-08-18,"otter",-166.698285,61.992735,-22006,18,9.3,0.043617145,0
2022,8,18,2022-08-18,"otter",-167.41514,61.986085,-22005,23,9,0.04603465,0.173782140192225
2022,8,18,2022-08-18,"otter",-167.422495,61.68254,-22004,22,9.1,0.047729084,0.0419031716594435
2022,8,18,2022-08-18,"otter",-167.38324,61.29893,-22003,22,9.1,0.04144128,0
2022,8,17,2022-08-17,"otter",-167.41167,60.99004,-22002,21,9.6,0.042223775,0
2022,8,17,2022-08-17,"otter",-168.05216,61.03059,-22001,26,8.8,0.046750361,0
2022,8,17,2022-08-17,"otter",-168.106955,61.32989,-22000,27,8.4,0.04458397,0
2022,8,16,2022-08-16,"otter",-170.977865,61.996715,-21999,47,0.2,0.047437362,30.8195889982246
2022,8,16,2022-08-16,"otter",-171.05191,62.335195,-21998,40,0.2,0.043099524,8.21354778767394
2022,8,15,2022-08-15,"otter",-171.704235,62.31962,-21997,44,-0.3,0.048111696,1.82907707098914
2022,8,15,2022-08-15,"otter",-171.60421,62.000225,-21996,49,0.1,0.04812175,92.2659712084453
2022,8,15,2022-08-15,"otter",-171.559255,61.672025,-21995,53,0.2,0.047413086,66.2264422104902
2022,8,15,2022-08-15,"otter",-171.51256,61.331085,-21994,53,1.6,0.047650578,118.928253084359
2022,8,16,2022-08-16,"otter",-168.74834,61.01698,-21993,33,8,0.04475718,0.178742271072485
2022,8,16,2022-08-16,"otter",-168.767095,61.33809,-21992,31,7.9,0.044648604,0
2022,8,15,2022-08-15,"otter",-168.10485,61.67958,-21991,26,8.3,0.0459424,0
2022,8,15,2022-08-15,"otter",-168.123685,62.000115,-21990,25,7.2,0.044130526,0
2022,8,15,2022-08-15,"otter",-168.83506,61.991995,-21989,33,4.6,0.042718597,0
2022,8,15,2022-08-15,"otter",-168.797375,61.658665,-21988,33,6.1,0.041706378,0
2022,8,14,2022-08-14,"otter",-169.5082,61.67318,-21987,38,3.8,0.043384054,0
2022,8,14,2022-08-14,"otter",-169.55111,62.031705,-21986,38,1.6,0.042712803,2.76263770373487
2022,8,15,2022-08-15,"otter",-172.923725,61.32958,-21985,66,-0.5,0.050966956,402.103668894803
2022,8,14,2022-08-14,"otter",-172.23197,61.34158,-21984,61,-0.1,0.021891897,412.024595218952
2022,8,14,2022-08-14,"otter",-172.309445,61.661095,-21983,59,-0.3,0.05032204,44.5132987454404
