"year","month","day","date","gear","lon","lat","hauljoin","bot_depth","bot_temp","area_swept_km2","cpue_kg_km2","common_name"
2021,7,27,2021-07-27,"otter",-171.79476,64.01035,-20630,47,-0.9,0.047709885,0,"poachers"
2021,7,29,2021-07-29,"otter",-169.77538,63.98062,-20628,32,2.7,0.040772834,5.05238365329229,"poachers"
2021,7,28,2021-07-28,"otter",-169.66229,63.68538,-20627,37,6.7,0.04126401,0,"poachers"
2021,7,28,2021-07-28,"otter",-168.963455,63.68096,-20626,33,1.5,0.04410861,0.86150980500179,"poachers"
2021,7,27,2021-07-27,"otter",-168.200905,62.99652,-20625,37,0.8,0.04363706,0.32082821344976,"poachers"
2021,7,27,2021-07-27,"otter",-168.825805,62.865445,-20624,37,-0.2,0.044700522,0,"poachers"
2021,7,27,2021-07-27,"otter",-168.896405,62.657235,-20623,32,0.2,0.045807496,0.349287810885799,"poachers"
2021,7,27,2021-07-27,"otter",-169.62538,62.66026,-20622,37,-0.7,0.04241246,7.40348473066641,"poachers"
2021,7,27,2021-07-27,"otter",-172.673635,63.657025,-20621,52,-1.5,0.045964904,0,"poachers"
2021,7,26,2021-07-26,"otter",-171.99621,63.535055,-20620,33,-1,0.040740435,1.84092290619872,"poachers"
2021,7,26,2021-07-26,"otter",-171.99726,63.24515,-20619,56,-1.5,0.048476316,0,"poachers"
2021,7,26,2021-07-26,"otter",-172.62468,63.33523,-20617,61,-1.1,0.0461897,0,"poachers"
2021,7,26,2021-07-26,"otter",-173.357445,63.339025,-20616,68,-1.6,0.046158651,0.108322056465645,"poachers"
2021,7,27,2021-07-27,"otter",-170.364425,62.674705,-20615,40,-0.9,0.044538584,1.90845761957767,"poachers"
2021,7,26,2021-07-26,"otter",-170.48452,62.944735,-20614,39,-1.4,0.043548285,2.41111676384041,"poachers"
2021,7,26,2021-07-26,"otter",-171.16688,63.20071,-20613,37,-1.4,0.021805875,0,"poachers"
2021,7,26,2021-07-26,"otter",-171.11632,63.003185,-20612,45,-1.5,0.04402948,0.340680834749808,"poachers"
2021,7,26,2021-07-26,"otter",-170.958235,62.64141,-20611,42,-1.2,0.044916036,1.24677075243238,"poachers"
2021,7,25,2021-07-25,"otter",-170.989715,62.33985,-20610,40,-0.9,0.044870754,2.78577890623367,"poachers"
2021,7,25,2021-07-25,"otter",-170.27634,62.305455,-20609,39,-0.3,0.043214454,4.16527303573013,"poachers"
2021,7,25,2021-07-25,"otter",-170.269635,62.00565,-20608,44,-1,0.047744928,0,"poachers"
2021,7,25,2021-07-25,"otter",-171.07103,61.980685,-20607,48,-0.6,0.051170665,1.83699000198649,"poachers"
2021,7,25,2021-07-25,"otter",-173.981685,63.000435,-20606,71,-1.7,0.051912486,0,"poachers"
2021,7,25,2021-07-25,"otter",-173.215325,63.004,-20605,66,-1.7,0.047933456,0,"poachers"
2021,7,25,2021-07-25,"otter",-172.56412,63.003305,-20604,58,-1.7,0.049622857,0,"poachers"
2021,7,25,2021-07-25,"otter",-171.767845,63.00793,-20603,51,-1.6,0.047581215,0,"poachers"
2021,7,25,2021-07-25,"otter",-171.66618,62.02658,-20602,49,-1,0.04621827,0,"poachers"
2021,7,24,2021-07-24,"otter",-171.79744,62.332695,-20601,44,-1.1,0.04607064,0,"poachers"
2021,7,24,2021-07-24,"otter",-172.3844,62.326085,-20600,51,-1.2,0.044984233,0,"poachers"
2021,7,24,2021-07-24,"otter",-172.403475,62.00663,-20599,54,-1.2,0.053473816,0,"poachers"
2021,7,24,2021-07-24,"otter",-173.11302,61.997375,-20598,57,-0.8,0.050110656,0.878056755034298,"poachers"
2021,7,25,2021-07-25,"otter",-171.8136,62.67179,-20597,47,-1.2,0.045344145,0,"poachers"
2021,7,24,2021-07-24,"otter",-172.44106,62.667145,-20596,51,-1.3,0.045401884,0,"poachers"
2021,7,24,2021-07-24,"otter",-173.16578,62.662975,-20595,61,-1.6,0.04637081,0,"poachers"
2021,7,24,2021-07-24,"otter",-173.16048,62.348985,-20594,57,-1.3,0.047278735,0,"poachers"
2021,7,24,2021-07-24,"otter",-173.83068,62.332455,-20593,62,-1.2,0.04635768,0,"poachers"
2021,7,23,2021-07-23,"otter",-172.292375,61.664665,-20592,58,0.5,0.050054256,1.79804890117636,"poachers"
2021,7,23,2021-07-23,"otter",-171.533265,61.66059,-20591,52,0.6,0.048970591,0,"poachers"
2021,7,23,2021-07-23,"otter",-171.53157,61.338445,-20590,53,1.5,0.05066407,1.87509609867506,"poachers"
2021,7,23,2021-07-23,"otter",-172.206795,61.340725,-20589,61,0.8,0.053175074,0,"poachers"
2021,7,23,2021-07-23,"otter",-173.913775,62.65922,-20588,67,-1.7,0.045498561,0,"poachers"
2021,7,23,2021-07-23,"otter",-174.621015,62.659095,-20587,70,-1.7,0.047481576,0,"poachers"
2021,7,23,2021-07-23,"otter",-174.61426,62.337775,-20586,69,-1.5,0.046613272,0,"poachers"
2021,7,23,2021-07-23,"otter",-175.275625,62.33486,-20585,76,-0.6,0.046786944,0,"poachers"
2021,7,22,2021-07-22,"otter",-172.91428,61.359355,-20577,66,1.6,0.050324716,0,"poachers"
2021,7,22,2021-07-22,"otter",-173.07778,61.67323,-20576,64,1.1,0.053929644,0,"poachers"
2019,8,14,2019-08-14,"otter",-173.406035,63.336915,-19851,68,0,0.049997462,0,"poachers"
2019,8,13,2019-08-13,"otter",-172.647645,63.33313,-19850,61,0.4,0.05028228,0.497193046934228,"poachers"
2019,8,13,2019-08-13,"otter",-171.984305,63.299995,-19849,56,0.6,0.046167825,5.02514467597293,"poachers"
2019,8,13,2019-08-13,"otter",-172.061445,63.69839,-19848,35,0.7,0.017862899,0,"poachers"
2019,8,13,2019-08-13,"otter",-172.721165,63.6616,-19847,53,0.3,0.04927136,0.974196774759211,"poachers"
2019,8,20,2019-08-20,"otter",-169.36521,60.66889,-19846,40,7.5,0.042834687,19.1433638817064,"poachers"
2019,8,20,2019-08-20,"otter",-168.69992,60.667385,-19845,34,10.6,0.047487375,56.4360527403336,"poachers"
2019,8,15,2019-08-15,"otter",-168.891655,62.67068,-19844,35,2.3,0.045215172,1.68085172826502,"poachers"
2019,8,14,2019-08-14,"otter",-168.828885,62.872775,-19843,37,2.1,0.045738702,26.2141238726014,"poachers"
2019,8,20,2019-08-20,"otter",-170.092865,60.666145,-19841,47,4.2,0.047954179,63.9360336040786,"poachers"
2019,8,20,2019-08-20,"otter",-170.76827,60.670745,-19840,56,3.1,0.04920238,43.5141552095651,"poachers"
2019,8,19,2019-08-19,"otter",-168.022505,60.665215,-19839,27,12,0.045214159,7.40918348166113,"poachers"
2019,8,19,2019-08-19,"otter",-168.714285,60.99725,-19838,34,10.8,0.042268248,22.1206234997012,"poachers"
2019,8,19,2019-08-19,"otter",-168.035835,60.998555,-19837,27,11.9,0.044126954,6.79856579268988,"poachers"
2019,8,19,2019-08-19,"otter",-167.36652,61.000675,-19836,20,12.6,0.043736988,9.94581519879695,"poachers"
2019,8,19,2019-08-19,"otter",-170.769875,60.992635,-19835,51,2.9,0.046901322,64.8595790114402,"poachers"
2019,8,19,2019-08-19,"otter",-170.07322,60.992235,-19834,45,4.1,0.046169991,41.2605668474139,"poachers"
2019,8,19,2019-08-19,"otter",-169.42226,60.99903,-19833,38,6.3,0.039513312,25.4597741642108,"poachers"
2019,8,19,2019-08-19,"otter",-169.464865,61.32734,-19832,37,8.7,0.039724985,3.52423040562507,"poachers"
2019,8,18,2019-08-18,"otter",-167.33004,60.6635,-19831,23,12.5,0.047990496,19.3788370097279,"poachers"
2019,8,18,2019-08-18,"otter",-166.636445,60.666005,-19830,17,13.4,0.040810464,20.7054739686371,"poachers"
2019,8,18,2019-08-18,"otter",-166.647435,60.997585,-19829,15,14,0.042793998,11.683881463938,"poachers"
2019,8,18,2019-08-18,"otter",-166.68264,61.329885,-19828,11,13.5,0.043170954,28.7230159426173,"poachers"
2019,8,19,2019-08-19,"otter",-170.17414,61.33742,-19826,44,3.8,0.0451059,34.8734866170501,"poachers"
2019,8,18,2019-08-18,"otter",-170.177965,61.664485,-19825,43,2.5,0.04701864,36.0069963742039,"poachers"
2019,8,18,2019-08-18,"otter",-169.507085,61.67139,-19824,38,5.5,0.042172416,8.5838098533411,"poachers"
2019,8,18,2019-08-18,"otter",-169.559745,61.992035,-19823,39,2.4,0.048173664,7.49372105057236,"poachers"
2019,8,18,2019-08-18,"otter",-170.24224,61.99635,-19822,44,1.6,0.047162052,22.9845809083964,"poachers"
2019,8,17,2019-08-17,"otter",-170.281995,62.32753,-19821,38,2.6,0.043399776,8.7558055599181,"poachers"
2019,8,17,2019-08-17,"otter",-169.590045,62.346275,-19820,33,2.7,0.044670524,1.34316758854228,"poachers"
2019,8,17,2019-08-17,"otter",-169.647345,62.670615,-19819,38,1.1,0.04260597,2.51138514156584,"poachers"
2019,8,17,2019-08-17,"otter",-170.329935,62.67188,-19818,40,0.2,0.04201589,2.38005192797296,"poachers"
2019,8,17,2019-08-17,"otter",-166.73471,61.647585,-19817,19,12.9,0.040708493,10.5629063694399,"poachers"
2019,8,17,2019-08-17,"otter",-167.390325,61.666785,-19816,22,11.6,0.043444414,3.33759824680798,"poachers"
2019,8,17,2019-08-17,"otter",-167.367465,61.344665,-19815,21,12.5,0.0419052,2.50565562269122,"poachers"
2019,8,17,2019-08-17,"otter",-168.08544,61.331305,-19814,27,11.2,0.04507801,8.42983086431721,"poachers"
2019,8,16,2019-08-16,"otter",-168.769,61.32822,-19813,32,10.6,0.044958851,1.44576648544688,"poachers"
2019,8,16,2019-08-16,"otter",-168.803725,61.665925,-19812,34,8.6,0.045476956,3.07848220975916,"poachers"
2019,8,16,2019-08-16,"otter",-168.083865,61.6656,-19811,27,10.6,0.04759258,2.20622626468244,"poachers"
2019,8,16,2019-08-16,"otter",-168.12715,61.997985,-19810,26,9.9,0.045137484,1.66159017635985,"poachers"
2019,8,16,2019-08-16,"otter",-171.096775,62.675665,-19809,42,0.5,0.047681077,0.60820773826061,"poachers"
2019,8,16,2019-08-16,"otter",-170.494965,62.949575,-19808,39,-0.2,0.0423243,2.5989797823,"poachers"
2019,8,16,2019-08-16,"otter",-171.13227,63.00214,-19807,45,-0.5,0.0470306,2.38142826159989,"poachers"
2019,8,16,2019-08-16,"otter",-171.123505,63.273085,-19806,30,1.3,0.0237614,0,"poachers"
2019,8,16,2019-08-16,"otter",-171.806345,62.974005,-19805,50,-0.6,0.0469338,0.575278370811654,"poachers"
2019,8,15,2019-08-15,"otter",-171.8221,62.66339,-19804,47,0.8,0.04627692,0,"poachers"
2019,8,15,2019-08-15,"otter",-172.508855,62.668765,-19803,53,0.8,0.046174526,0.628051926293732,"poachers"
2019,8,15,2019-08-15,"otter",-173.19076,62.66735,-19802,62,0.1,0.05095434,0,"poachers"
2019,8,15,2019-08-15,"otter",-173.90926,62.65517,-19801,67,-0.5,0.05221722,0,"poachers"
2019,8,15,2019-08-15,"otter",-168.837175,61.997905,-19800,34,4.8,0.046865923,5.33436629424753,"poachers"
2019,8,15,2019-08-15,"otter",-168.865795,62.33586,-19799,32,3.2,0.047506884,0,"poachers"
2019,8,15,2019-08-15,"otter",-168.139095,62.34296,-19798,28,7.5,0.045473875,3.51850375627764,"poachers"
2019,8,15,2019-08-15,"otter",-168.186865,62.66791,-19797,32,5.7,0.04764786,5.26781265727359,"poachers"
2019,8,14,2019-08-14,"otter",-168.21037,63.00614,-19796,38,4.4,0.047300641,11.5220425871184,"poachers"
2019,8,13,2019-08-13,"otter",-168.2779,63.341185,-19795,31,2.3,0.049132954,2.23882325495837,"poachers"
2019,8,13,2019-08-13,"otter",-168.26885,63.67149,-19794,31,3.1,0.048575514,1.4410552608872,"poachers"
2019,8,13,2019-08-13,"otter",-167.51265,63.674145,-19792,27,4,0.046060996,1.41117226383902,"poachers"
2019,8,15,2019-08-15,"otter",-174.6305,62.66971,-19791,71,-0.1,0.053440604,0,"poachers"
2019,8,14,2019-08-14,"otter",-174.0076,63.001735,-19789,71,-0.2,0.060247296,0,"poachers"
2019,8,14,2019-08-14,"otter",-173.293005,63.010495,-19788,67,-0.6,0.049899815,0,"poachers"
2019,8,14,2019-08-14,"otter",-172.60382,63.02286,-19786,59,-0.5,0.049891916,0.681473126828803,"poachers"
2019,8,11,2019-08-11,"otter",-166.056865,64.0034,-19784,21,10.2,0.041452932,0.241237459391292,"poachers"
2019,8,11,2019-08-11,"otter",-166.063625,63.673455,-19783,24,10.2,0.04685688,0,"poachers"
2019,8,11,2019-08-11,"otter",-166.78842,63.66541,-19782,27,5.7,0.0451836,0.221319239724148,"poachers"
2019,8,11,2019-08-11,"otter",-166.81108,63.99847,-19781,30,5.1,0.044471965,0,"poachers"
2019,8,12,2019-08-12,"otter",-172.00702,64.00155,-19779,50,1.5,0.033245667,0,"poachers"
2019,8,11,2019-08-11,"otter",-171.353185,64.04964,-19778,29,3.8,0.042423905,0,"poachers"
2019,8,11,2019-08-11,"otter",-171.03479,63.699605,-19777,18,8.3,0.023344632,0,"poachers"
2019,8,11,2019-08-11,"otter",-167.513515,63.341035,-19776,31,3.6,0.038743056,4.38788308284199,"poachers"
2019,8,10,2019-08-10,"otter",-167.488725,62.998815,-19775,31,3.9,0.044375925,0.495764313645293,"poachers"
2019,8,10,2019-08-10,"otter",-167.449085,62.669555,-19774,27,7.9,0.04276219,0,"poachers"
2019,8,10,2019-08-10,"otter",-167.438125,62.33572,-19773,24,8.7,0.041570361,1.92444804604896,"poachers"
2019,8,10,2019-08-10,"otter",-167.4153,61.99045,-19772,24,10.4,0.0430752,3.25013000520021,"poachers"
2019,8,10,2019-08-10,"otter",-170.55962,63.993085,-19771,26,4.4,0.043490564,7.84078127844008,"poachers"
2019,8,10,2019-08-10,"otter",-171.104195,64.232535,-19770,37,2,0.041962032,0,"poachers"
2019,8,10,2019-08-10,"otter",-170.59159,64.3301,-19769,34,1.9,0.0424312,1.1783781745508,"poachers"
2019,8,10,2019-08-10,"otter",-170.605155,64.63456,-19768,45,2.7,0.048643712,0.616729249609898,"poachers"
2019,8,9,2019-08-09,"otter",-169.88556,64.66201,-19767,44,1.8,0.04694875,0.660294470033813,"poachers"
2019,8,9,2019-08-09,"otter",-169.120555,64.66013,-19766,41,2.2,0.025056885,4.58955692217927,"poachers"
2019,8,9,2019-08-09,"otter",-169.076535,64.329575,-19765,37,2.4,0.040053124,3.14582203375697,"poachers"
2019,8,9,2019-08-09,"otter",-166.69534,62.00497,-19764,19,11.9,0.04302298,5.81084806305839,"poachers"
2019,8,9,2019-08-09,"otter",-166.73713,62.340385,-19762,20,11.6,0.039945456,2.62858433760275,"poachers"
2019,8,9,2019-08-09,"otter",-166.746715,62.661525,-19761,23,9.8,0.045449768,1.7601850024845,"poachers"
2019,8,9,2019-08-09,"otter",-166.75543,63.00628,-19759,26,9.1,0.043877124,1.02559137649952,"poachers"
2019,8,9,2019-08-09,"otter",-169.82463,64.303325,-19758,35,2.6,0.04323748,0.0462561647903624,"poachers"
2019,8,8,2019-08-08,"otter",-169.77752,63.988455,-19757,32,3.3,0.04079102,7.69777269604928,"poachers"
2019,8,8,2019-08-08,"otter",-169.754585,63.65616,-19756,36,7.2,0.040155458,1.24516074502251,"poachers"
2019,8,8,2019-08-08,"otter",-169.007845,63.667525,-19755,33,6.3,0.042849286,0,"poachers"
2019,8,8,2019-08-08,"otter",-169.037045,63.95837,-19754,32,3.1,0.046203726,0.844087769025381,"poachers"
2019,8,8,2019-08-08,"otter",-166.01628,63.001125,-19753,18,10.8,0.043151446,2.66503236067686,"poachers"
2019,8,8,2019-08-08,"otter",-166.76685,63.336715,-19752,24,6.9,0.04226793,0,"poachers"
2019,8,8,2019-08-08,"otter",-166.038665,63.334115,-19750,22,10.4,0.045144378,2.32587100878874,"poachers"
2019,8,8,2019-08-08,"otter",-165.305835,63.331605,-19749,13,13.3,0.04615528,3.03323910070527,"poachers"
2019,8,7,2019-08-07,"otter",-165.30845,63.663985,-19748,15,12,0.04075332,0.122689390704855,"poachers"
2019,8,7,2019-08-07,"otter",-164.573905,63.67351,-19747,9,13,0.045755958,6.11942164996305,"poachers"
2019,8,7,2019-08-07,"otter",-163.80997,63.665155,-19745,12,13.8,0.040165986,6.59762217713266,"poachers"
2019,8,7,2019-08-07,"otter",-163.04993,63.66912,-19744,12,13.9,0.0366183,18.023774997747,"poachers"
2019,8,7,2019-08-07,"otter",-168.277315,64.01046,-19742,33,3,0.04192901,0.953993428416268,"poachers"
2019,8,7,2019-08-07,"otter",-167.568545,64.00194,-19741,32,4,0.041747088,1.22164209393479,"poachers"
2019,8,7,2019-08-07,"otter",-167.61301,64.31802,-19740,28,5.5,0.039127176,2.93913365994009,"poachers"
2019,8,7,2019-08-07,"otter",-168.32124,64.32977,-19739,37,3.4,0.038851092,2.72836603923514,"poachers"
2019,8,7,2019-08-07,"otter",-162.31633,63.99935,-19738,15,13,0.041703513,1.19893976318014,"poachers"
2019,8,6,2019-08-06,"otter",-161.527585,63.997585,-19737,17,14.2,0.043774612,7.88128059250417,"poachers"
2019,8,6,2019-08-06,"otter",-161.56173,64.31501,-19736,12,15.3,0.043569504,0.344277501988547,"poachers"
2019,8,6,2019-08-06,"otter",-162.274705,64.33142,-19735,16,14,0.04200326,7.38037952292274,"poachers"
2019,8,6,2019-08-06,"otter",-163.12622,64.247355,-19734,18,13.5,0.037995606,2.23710078475916,"poachers"
2019,8,6,2019-08-06,"otter",-168.349225,64.6631,-19733,37,2.1,0.038597776,1.6840348521635,"poachers"
2019,8,6,2019-08-06,"otter",-168.36148,65.00024,-19732,42,3.7,0.044159022,0.656717442700611,"poachers"
2019,8,6,2019-08-06,"otter",-169.11489,65.01249,-19731,46,2.3,0.048085248,0.187167590359521,"poachers"
2019,8,6,2019-08-06,"otter",-169.902515,65.01169,-19730,47,2.8,0.044293289,0,"poachers"
2019,8,6,2019-08-06,"otter",-168.904435,65.223965,-19583,50,2.1,0.04156761,1.05851647472636,"poachers"
2019,8,5,2019-08-05,"otter",-168.387785,65.335015,-19582,50,3.9,0.045450275,14.4113539467033,"poachers"
2019,8,5,2019-08-05,"otter",-167.669265,65.30246,-19581,35,9.6,0.040889124,1.17390629351707,"poachers"
2019,8,5,2019-08-05,"otter",-167.643845,65.006105,-19580,31,9.9,0.041474205,0.144668234146984,"poachers"
2019,8,5,2019-08-05,"otter",-167.605935,64.673895,-19579,27,8.5,0.041626632,3.98783163624672,"poachers"
2019,8,5,2019-08-05,"otter",-163.064235,64.002485,-19577,17,10.7,0.039897179,0.626610718517216,"poachers"
2019,8,5,2019-08-05,"otter",-163.774885,64.00213,-19576,17,10.5,0.03662193,0.546120862554213,"poachers"
2019,8,5,2019-08-05,"otter",-163.78272,64.337985,-19575,16,13.4,0.04416033,5.88763716213171,"poachers"
2019,8,5,2019-08-05,"otter",-164.531705,64.32498,-19574,13,12.7,0.042499236,3.76477355969411,"poachers"
2019,8,5,2019-08-05,"otter",-164.54903,64.00353,-19510,17,13.2,0.042146869,0.711796646151817,"poachers"
2019,8,4,2019-08-04,"otter",-165.32112,64.013535,-19509,16,12.7,0.041954244,2.02601672431519,"poachers"
2019,8,4,2019-08-04,"otter",-165.33186,64.331,-19508,22,12.7,0.039812,0,"poachers"
2019,8,4,2019-08-04,"otter",-166.81831,64.657275,-19507,22,11.9,0.04102614,1.94997628341345,"poachers"
2019,8,4,2019-08-04,"otter",-166.83319,64.338985,-19506,27,11.2,0.043116282,0.231930944324003,"poachers"
2019,8,4,2019-08-04,"otter",-166.045795,64.332775,-19505,20,12.3,0.04641923,0.43085591898013,"poachers"
2019,7,30,2019-07-30,"otter",-170.91697,61.67408,-19504,47,1.1,0.045744345,4.80933763506724,"poachers"
2019,7,30,2019-07-30,"otter",-170.850915,61.33953,-19503,46,1.8,0.045144676,86.9648505174785,"poachers"
2019,7,30,2019-07-30,"otter",-171.48311,61.342485,-19502,52,1.8,0.048327776,11.5875392238203,"poachers"
2019,7,30,2019-07-30,"otter",-171.556475,61.679305,-19501,53,1.3,0.048546355,3.27522014783602,"poachers"
2019,7,30,2019-07-30,"otter",-172.33209,61.662905,-19500,59,1,0.048084048,1.55976884475284,"poachers"
2019,7,29,2019-07-29,"otter",-172.285085,61.34241,-19499,61,1.9,0.052564572,0,"poachers"
2019,7,29,2019-07-29,"otter",-172.93076,61.333085,-19498,66,1.6,0.04902735,0,"poachers"
2019,7,29,2019-07-29,"otter",-173.093545,61.6776,-19497,64,1.4,0.047485251,0,"poachers"
2019,7,29,2019-07-29,"otter",-173.080015,62.00723,-19496,56,0.8,0.048455873,5.69590398257813,"poachers"
2019,7,30,2019-07-30,"otter",-170.978145,61.99793,-19494,47,0.7,0.047528005,0.757448161352449,"poachers"
2019,7,30,2019-07-30,"otter",-171.04723,62.33823,-19493,40,0.7,0.047436272,2.74051890081076,"poachers"
2019,7,30,2019-07-30,"otter",-171.706535,62.321995,-19492,44,0.7,0.046028817,20.8999505679236,"poachers"
2019,7,30,2019-07-30,"otter",-171.655805,61.985235,-19491,50,0.8,0.047360027,7.22127966692249,"poachers"
2019,7,30,2019-07-30,"otter",-172.371035,62.00941,-19490,53,0.6,0.046042282,1.39002667157114,"poachers"
2019,7,29,2019-07-29,"otter",-172.451475,62.3282,-19489,52,0.5,0.046629052,1.11518458492358,"poachers"
2019,7,29,2019-07-29,"otter",-173.156085,62.334975,-19488,56,0.6,0.049926416,1.96288874410693,"poachers"
2019,7,29,2019-07-29,"otter",-173.86337,62.334245,-19487,61,0.3,0.049703252,0,"poachers"
2019,7,29,2019-07-29,"otter",-174.571725,62.33512,-19486,68,-0.5,0.04853651,0.288442658938601,"poachers"
2019,7,28,2019-07-28,"otter",-175.319035,62.31661,-19485,77,0.2,0.051308779,0,"poachers"
2018,8,14,2018-08-14,"otter",-169.48561,60.75149,-18223,41,5.6,0.04675278,7.82841148697468,"poachers"
2018,8,14,2018-08-14,"otter",-168.532365,60.74974,-18222,33,9.6,0.044668526,0.44774255591062,"poachers"
2018,8,14,2018-08-14,"otter",-168.60031,61.258615,-18221,31,8.7,0.044590516,2.46689228714016,"poachers"
2018,8,14,2018-08-14,"otter",-168.624105,61.77183,-18220,32,6.7,0.043667728,0.50380454875051,"poachers"
2018,8,13,2018-08-13,"otter",-168.62694,62.252515,-18219,30,4,0.045209584,5.44132412277892,"poachers"
2018,8,13,2018-08-13,"otter",-167.543995,62.248695,-18218,22,7.1,0.046000843,7.82594353759995,"poachers"
2018,8,13,2018-08-13,"otter",-167.58187,62.747235,-18217,21,5.9,0.046533575,1.33237130394559,"poachers"
2018,8,13,2018-08-13,"otter",-168.67238,62.74783,-18216,37,4.3,0.044132255,0.951684884445628,"poachers"
2018,8,12,2018-08-12,"otter",-168.548005,63.23468,-18215,29,3,0.022496094,1.24466051751028,"poachers"
2018,8,12,2018-08-12,"otter",-167.641225,63.250795,-18214,34,4.9,0.043635301,1.58128850766951,"poachers"
2018,8,12,2018-08-12,"otter",-167.65381,63.76095,-18213,29,4.6,0.043798578,5.15998487439478,"poachers"
2018,8,12,2018-08-12,"otter",-168.80688,63.75025,-18212,31,6.4,0.039330539,1.47468103602648,"poachers"
2018,8,11,2018-08-11,"otter",-169.94276,63.75184,-18211,41,9,0.032850762,2.13084859340554,"poachers"
2018,8,11,2018-08-11,"otter",-171.26138,63.86703,-18210,23,9.1,0.020874996,0,"poachers"
2018,8,11,2018-08-11,"otter",-172.287045,63.76227,-18209,49,1,0.024142932,0,"poachers"
2018,8,11,2018-08-11,"otter",-169.973205,64.24898,-18208,36,4.6,0.036803672,0,"poachers"
2018,8,10,2018-08-10,"otter",-168.81188,64.259695,-18207,37,6.1,0.039709009,1.86355695756598,"poachers"
2018,8,10,2018-08-10,"otter",-168.874685,64.737805,-18206,44,4.1,0.023312448,2.65952335850787,"poachers"
2018,8,10,2018-08-10,"otter",-167.81639,64.75523,-18205,33,4.8,0.04117392,3.983103867691,"poachers"
2018,8,9,2018-08-09,"otter",-167.66711,64.2514,-18204,29,5,0.04276708,21.8859926840925,"poachers"
2018,8,9,2018-08-09,"otter",-166.60119,64.26327,-18203,26,3.8,0.045315024,3.0894830818141,"poachers"
2018,8,9,2018-08-09,"otter",-166.59515,63.74288,-18202,27,4.3,0.04382438,1.64292113202742,"poachers"
2018,8,1,2018-08-01,"otter",-170.895485,62.75308,-18197,41,1.4,0.043360603,2.30624099023715,"poachers"
2018,8,1,2018-08-01,"otter",-170.820185,62.24478,-18196,42,1.8,0.047224548,1.69403421288437,"poachers"
2018,8,1,2018-08-01,"otter",-170.758485,61.73605,-18195,46,3.6,0.048426672,0.578193768921391,"poachers"
2018,8,5,2018-08-05,"otter",-167.85601,65.25259,-18194,30,4,0.043101919,14.1989037657465,"poachers"
2018,8,5,2018-08-05,"otter",-168.96556,65.242075,-18193,49,2.9,0.046380354,0.344973649834583,"poachers"
2018,8,5,2018-08-05,"otter",-170.04237,64.74394,-18192,45,3.1,0.048414718,0,"poachers"
2018,8,4,2018-08-04,"otter",-171.10618,64.232745,-18191,37,3.2,0.028831796,0,"poachers"
2018,8,4,2018-08-04,"otter",-173.11979,63.254165,-18190,66,0.7,0.046818715,0,"poachers"
2018,8,3,2018-08-03,"otter",-171.97317,62.808975,-18189,50,2.2,0.04768905,1.92916403241415,"poachers"
2018,8,3,2018-08-03,"otter",-172.00183,63.245485,-18188,56,1,0.048092648,9.91835592001505,"poachers"
2018,8,3,2018-08-03,"otter",-171.11252,63.258,-18187,31,2.2,0.016041984,0,"poachers"
2018,8,3,2018-08-03,"otter",-171.91057,62.243045,-18185,45,2.7,0.045092823,4.54617800265022,"poachers"
2018,8,2,2018-08-02,"otter",-171.821375,61.7521,-18184,54,2.6,0.047664212,0.377641824855932,"poachers"
2018,8,2,2018-08-02,"otter",-172.799885,61.75108,-18183,60,2.6,0.046612287,0.514885699558144,"poachers"
2018,8,2,2018-08-02,"otter",-172.91695,62.25023,-18182,55,2,0.0474991,0.526325761961805,"poachers"
2018,8,2,2018-08-02,"otter",-173.087185,62.724015,-18181,62,1.2,0.04921968,1.54409780803126,"poachers"
2018,8,1,2018-08-01,"otter",-174.080825,62.743085,-18180,69,1.7,0.048759453,0,"poachers"
2018,8,1,2018-08-01,"otter",-173.991315,62.250315,-18179,62,1.9,0.047915112,0,"poachers"
2018,8,1,2018-08-01,"otter",-175.193115,62.244595,-18178,76,1.4,0.047526828,1.76742281222723,"poachers"
2018,8,3,2018-08-03,"otter",-170.58909,60.749255,-18177,50,4.2,0.044460202,39.7659011985596,"poachers"
2018,8,3,2018-08-03,"otter",-170.655715,61.240235,-18176,45,3.3,0.043850814,94.9355238878804,"poachers"
2018,8,3,2018-08-03,"otter",-169.503175,61.24337,-18175,38,4.4,0.044133399,17.8549583275922,"poachers"
2018,8,2,2018-08-02,"otter",-169.590335,61.74832,-18174,40,3.6,0.04169165,11.2252693285106,"poachers"
2018,8,2,2018-08-02,"otter",-169.66058,62.25105,-18173,36,2.8,0.042600888,0.328631647302751,"poachers"
2018,8,2,2018-08-02,"otter",-169.725085,62.7628,-18172,40,2.8,0.04651439,4.14925359657517,"poachers"
2018,8,1,2018-08-01,"otter",-171.758015,61.24815,-18145,55,2.8,0.047885235,0,"poachers"
2018,7,31,2018-07-31,"otter",-172.70959,61.251165,-18144,63,4.2,0.047004987,0,"poachers"
2017,8,22,2017-08-22,"otter",-169.82966,64.31149,-17456,36,4.1,0.027503025,5.09034915250232,"poachers"
2017,8,21,2017-08-21,"otter",-170.55932,63.994085,-17455,27,6.4,0.042541408,10.8600072663321,"poachers"
2017,8,21,2017-08-21,"otter",-170.69045,64.27813,-17454,32,6.6,0.039932885,3.53092444986131,"poachers"
2017,8,21,2017-08-21,"otter",-171.27471,64.30688,-17453,43,2.1,0.018390542,0,"poachers"
