"Chain of Custody
",,,,,,,"Project Manager: Greg Durell
Phone: 781-681-5517 
3-Aug-2014,23:40,QAH-414,,sediment,6-8,143-W5,1,X,,,,,,,,,,
3-Aug-2014,23:40,QAH-415,,sediment,8-10,143-W5,1,X,,,,,,,,,,
3-Aug-2014,23:40,QAH-416,,sediment,10-12,143-W5,1,X,,,,,,,,,,
3-Aug-2014,23:40,QAH-417,,sediment,12-14,143-W5,1,X,,,,,,,,,,
3-Aug-2014,23:40,QAH-418,,sediment,14-16,143-W5,1,X,,,,,,,,,,
3-Aug-2014,23:40,QAH-419,,sediment,16-18,143-W5,1,X,,,,,,,,,,
3-Aug-2014,23:40,QAH-420,,sediment,18-20,143-W5,1,X,,,,,,,,,,
5-Aug-2015,14:10,QAH-421,,sediment,0-2,71-146,1,X,,,,,,,,,,
5-Aug-2015,14:10,QAH-422,,sediment,2-4,71-146,1,X,,,,,,,,,,
5-Aug-2015,14:10,QAH-423,,sediment,4-6,71-146,1,X,,,,,,,,,,
5-Aug-2015,14:10,QAH-424,,sediment,6-8,71-146,1,X,,,,,,,,,,
5-Aug-2015,14:10,QAH-425,,sediment,8-10,71-146,1,X,,,,,,,,,,
5-Aug-2015,14:10,QAH-426,,sediment,10-12,71-146,1,X,,,,,,,,,,
5-Aug-2015,14:10,QAH-427,,sediment,12-14,71-146,1,X,,,,,,,,,,
5-Aug-2015,14:10,QAH-428,,sediment,14-16,71-146,1,X,,,,,,,,,,
5-Aug-2015,14:10,QAH-429,,sediment,16-18,71-146,1,X,,,,,,,,,,
5-Aug-2015,14:10,QAH-430,,sediment,18-20,71-146,1,X,,,,,,,,,,
5-Aug-2015,22:30,QAH-431,,sediment,0-2,71-147A,1,X,,,,,,,,,,
5-Aug-2015,22:30,QAH-432,,sediment,2-4,71-147A,1,X,,,,,,,,,,
5-Aug-2015,22:30,QAH-433,,sediment,4-6,71-147A,1,X,,,,,,,,,,
5-Aug-2015,22:30,QAH-434,,sediment,6-8,71-147A,1,X,,,,,,,,,,
5-Aug-2015,22:30,QAH-435,,sediment,8-10,71-147A,1,X,,,,,,,,,,
5-Aug-2015,22:30,QAH-436,,sediment,10-12,71-147A,1,X,,,,,,,,,,
5-Aug-2015,22:30,QAH-437,,sediment,12-14,71-147A,1,X,,,,,,,,,,
5-Aug-2015,22:30,QAH-438,,sediment,14-16,71-147A,1,X,,,,,,,,,,
5-Aug-2015,22:30,QAH-439,,sediment,16-18,71-147A,1,X,,,,,,,,,,
5-Aug-2015,22:30,QAH-440,,sediment,18-20,71-147A,1,X,,,,,,,,,,
6-Aug-2015,14:05,QAH-441,,sediment,0-2,149-350,1,X,,,,,,,,,,
6-Aug-2015,14:05,QAH-442,,sediment,2-4,149-350,1,X,,,,,,,,,,
6-Aug-2015,14:05,QAH-443,,sediment,4-6,149-350,1,X,,,,,,,,,,
6-Aug-2015,14:05,QAH-444,,sediment,6-8,149-350,1,X,,,,,,,,,,
6-Aug-2015,14:05,QAH-445,,sediment,8-10,149-350,1,X,,,,,,,,,,
6-Aug-2015,14:05,QAH-446,,sediment,10-12,149-350,1,X,,,,,,,,,,
6-Aug-2015,14:05,QAH-447,,sediment,12-14,149-350,1,X,,,,,,,,,,
6-Aug-2015,14:05,QAH-448,,sediment,14-16,149-350,1,X,,,,,,,,,,
6-Aug-2015,14:05,QAH-449,,sediment,16-18,149-350,1,X,,,,,,,,,,
6-Aug-2015,14:05,QAH-450,,sediment,18-20,149-350,1,X,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,50,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
