"Chain of Custody
",,,,,,,"Project Manager: Greg Durell
Phone: 781-681-5517 
8/5/2014,6:48,PAL-429-22,,sediment,42-44,11A,1,X,,,,,,,,,42,44
8/5/2014,6:48,PAL-429-23,,sediment,44-46,11A,1,X,,,,,,,,,44,46
8/5/2014,6:48,PAL-429-24,,sediment,46-48,11A,1,X,,,,,,,,,46,48
8/5/2014,6:48,PAL-429-25,,sediment,48-50,11A,1,X,,,,,,,,,48,50
8/5/2014,6:48,PAL-429-26,,sediment,50-52,11A,1,X,,,,,,,,,50,52
8/5/2014,6:48,PAL-429-27,,sediment,52-54,11A,1,X,,,,,,,,,52,54
8/5/2014,6:48,PAL-429-28,,sediment,54-56,11A,1,X,,,,,,,,,54,56
8/5/2014,6:48,PAL-429-29,,sediment,56-58,11A,1,X,,,,,,,,,56,58
8/5/2014,10:37,PAL-430-1,,sediment,0-2,9A,1,X,,,,,,,,,0,2
8/5/2014,10:37,PAL-430-2,,sediment,2-4,9A,1,X,,,,,,,,,2,4
8/5/2014,10:37,PAL-430-3,,sediment,4-6,9A,1,X,,,,,,,,,4,6
8/5/2014,10:37,PAL-430-4,,sediment,6-8,9A,1,X,,,,,,,,,6,8
8/5/2014,10:37,PAL-430-5,,sediment,8-10,9A,1,X,,,,,,,,,8,10
8/5/2014,10:37,PAL-430-6,,sediment,10-12,9A,1,X,,,,,,,,,10,12
8/5/2014,10:37,PAL-430-7,,sediment,12-14,9A,1,X,,,,,,,,,12,14
8/5/2014,10:37,PAL-430-8,,sediment,14-16,9A,1,X,,,,,,,,,14,16
8/5/2014,10:37,PAL-430-9,,sediment,16-18,9A,1,X,,,,,,,,,16,18
8/5/2014,10:37,PAL-430-10,,sediment,18-20,9A,1,X,,,,,,,,,18,20
8/5/2014,10:37,PAL-430-11,,sediment,20-22,9A,1,X,,,,,,,,,20,22
8/5/2014,10:37,PAL-430-12,,sediment,22-24,9A,1,X,,,,,,,,,22,24
8/5/2014,10:37,PAL-430-13,,sediment,24-26,9A,1,X,,,,,,,,,24,26
8/5/2014,10:37,PAL-430-14,,sediment,26-28,9A,1,X,,,,,,,,,26,28
8/5/2014,10:37,PAL-430-15,,sediment,28-30,9A,1,X,,,,,,,,,28,30
8/5/2014,10:37,PAL-430-16,,sediment,30-32,9A,1,X,,,,,,,,,30,32
8/5/2014,10:37,PAL-430-17,,sediment,32-34,9A,1,X,,,,,,,,,32,34
8/5/2014,10:37,PAL-430-18,,sediment,34-36,9A,1,X,,,,,,,,,34,36
8/5/2014,10:37,PAL-430-19,,sediment,36-38,9A,1,X,,,,,,,,,36,38
8/5/2014,10:37,PAL-430-20,,sediment,38-40,9A,1,X,,,,,,,,,38,40
8/5/2014,10:37,PAL-430-21,,sediment,40-42,9A,1,X,,,,,,,,,40,42
8/5/2014,10:37,PAL-430-22,,sediment,42-44,9A,1,X,,,,,,,,,42,44
8/5/2014,10:37,PAL-430-23,,sediment,44-46,9A,1,X,,,,,,,,,44,46
8/5/2014,10:37,PAL-430-24,,sediment,46-48,9A,1,X,,,,,,,,,46,48
8/6/2014,12:10,PAL-436-01,,sediment,0-2,6.1,1,X,,,,,,,,,0,2
8/6/2014,12:10,PAL-436-02,,sediment,2-4,6.1,1,X,,,,,,,,,2,4
8/6/2014,12:10,PAL-436-03,,sediment,4-6,6.1,1,X,,,,,,,,,4,6
8/6/2014,12:10,PAL-436-04,,sediment,6-8,6.1,1,X,,,,,,,,,6,8
8/6/2014,12:10,PAL-436-05,,sediment,8-10,6.1,1,X,,,,,,,,,8,10
8/6/2014,12:10,PAL-436-06,,sediment,10-12,6.1,1,X,,,,,,,,,10,12
8/6/2014,12:10,PAL-436-07,,sediment,12-14,6.1,1,X,,,,,,,,,12,14
8/6/2014,12:10,PAL-436-08,,sediment,14-16,6.1,1,X,,,,,,,,,14,16
8/6/2014,12:10,PAL-436-09,,sediment,16-18,6.1,1,X,,,,,,,,,16,18
8/6/2014,12:10,PAL-436-10,,sediment,18-20,6.1,1,X,,,,,,,,,18,20
8/6/2014,12:10,PAL-436-11,,sediment,20-22,6.1,1,X,,,,,,,,,20,22
8/6/2014,12:10,PAL-436-12,,sediment,22-24,6.1,1,X,,,,,,,,,22,24
8/6/2014,12:10,PAL-436-13,,sediment,24-26,6.1,1,X,,,,,,,,,24,26
8/6/2014,12:10,PAL-436-14,,sediment,26-28,6.1,1,X,,,,,,,,,26,28
8/6/2014,12:10,PAL-436-15,,sediment,28-30,6.1,1,X,,,,,,,,,28,30
8/6/2014,12:10,PAL-436-16,,sediment,30-32,6.1,1,X,,,,,,,,,30,32
8/6/2014,12:10,PAL-436-17,,sediment,32-34,6.1,1,X,,,,,,,,,32,34
8/6/2014,12:10,PAL-436-18,,sediment,34-36,6.1,1,X,,,,,,,,,34,36
8/6/2014,12:10,PAL-436-19,,sediment,36-38,6.1,1,X,,,,,,,,,36,38
8/6/2014,12:10,PAL-436-20,,sediment,38-40,6.1,1,X,,,,,,,,,38,40
8/6/2014,12:10,PAL-436-21,,sediment,40-42,6.1,1,X,,,,,,,,,40,42
8/6/2014,12:10,PAL-436-22,,sediment,42-44,6.1,1,X,,,,,,,,,42,44
8/6/2014,12:10,PAL-436-23,,sediment,44-46,6.1,1,X,,,,,,,,,44,46
8/6/2014,12:10,PAL-436-24,,sediment,46-48,6.1,1,X,,,,,,,,,46,48
8/6/2014,12:10,PAL-436-25,,sediment,48-51,6.1,1,X,,,,,,,,,48,51
8/6/2014,12:10,PAL-436-26,,sediment,51-54,6.1,1,X,,,,,,,,,51,54
8/6/2014,12:10,PAL-436-27,,sediment,54-57,6.1,1,X,,,,,,,,,54,57
8/6/2014,12:10,PAL-436-28,,sediment,57-60,6.1,1,X,,,,,,,,,57,60
8/6/2014,12:10,PAL-436-29,,sediment,60-63,6.1,1,X,,,,,,,,,60,63
8/6/2014,12:10,PAL-436-30,,sediment,63-66,6.1,1,X,,,,,,,,,63,66
8/6/2014,12:10,PAL-436-31,,sediment,66-69,6.1,1,X,,,,,,,,,66,69
8/6/2014,12:10,PAL-436-32,,sediment,69-72,6.1,1,X,,,,,,,,,69,72
8/6/2014,12:10,PAL-436-33,,sediment,72-75,6.1,1,X,,,,,,,,,72,75
8/6/2014,12:10,PAL-436-34,,sediment,75-78,6.1,1,X,,,,,,,,,75,78
8/6/2014,12:10,PAL-436-35,,sediment,78-81,6.1,1,X,,,,,,,,,78,81
8/6/2014,12:10,PAL-436-36,,sediment,81-84,6.1,1,X,,,,,,,,,81,84
8/6/2014,12:10,PAL-436-37,,sediment,84-87,6.1,1,X,,,,,,,,,84,87
8/6/2014,12:10,PAL-436-38,,sediment,87-90,6.1,1,X,,,,,,,,,87,90
8/6/2014,14:23,PAL-437-1,,sediment,0-2,1.2,1,X,,,,,,,,,0,2
8/6/2014,14:23,PAL-437-2,,sediment,2-4,1.2,1,X,,,,,,,,,2,4
8/6/2014,14:23,PAL-437-3,,sediment,4-6,1.2,1,X,,,,,,,,,4,6
8/6/2014,14:23,PAL-437-4,,sediment,6-8,1.2,1,X,,,,,,,,,6,8
8/6/2014,14:23,PAL-437-5,,sediment,8-10,1.2,1,X,,,,,,,,,8,10
8/6/2014,14:23,PAL-437-6,,sediment,10-12,1.2,1,X,,,,,,,,,10,12
8/6/2014,14:23,PAL-437-7,,sediment,12-14,1.2,1,X,,,,,,,,,12,14
8/6/2014,14:23,PAL-437-8,,sediment,14-16,1.2,1,X,,,,,,,,,14,16
8/6/2014,14:23,PAL-437-9,,sediment,16-18,1.2,1,X,,,,,,,,,16,18
8/6/2014,14:23,PAL-437-10,,sediment,18-20,1.2,1,X,,,,,,,,,18,20
8/6/2014,14:23,PAL-437-11,,sediment,20-22,1.2,1,X,,,,,,,,,20,22
8/6/2014,14:23,PAL-437-12,,sediment,22-24,1.2,1,X,,,,,,,,,22,24
8/6/2014,14:23,PAL-437-13,,sediment,24-26,1.2,1,X,,,,,,,,,24,26
8/6/2014,14:23,PAL-437-14,,sediment,26-28,1.2,1,X,,,,,,,,,26,28
8/6/2014,14:23,PAL-437-15,,sediment,28-30,1.2,1,X,,,,,,,,,28,30
8/6/2014,14:23,PAL-437-16,,sediment,30-32,1.2,1,X,,,,,,,,,30,32
8/6/2014,14:23,PAL-437-17,,sediment,32-34,1.2,1,X,,,,,,,,,32,34
8/6/2014,14:23,PAL-437-18,,sediment,34-36,1.2,1,X,,,,,,,,,34,36
8/6/2014,14:23,PAL-437-19,,sediment,36-38,1.2,1,X,,,,,,,,,36,38
8/6/2014,14:23,PAL-437-20,,sediment,38-40,1.2,1,X,,,,,,,,,38,40
8/6/2014,14:23,PAL-437-21,,sediment,40-42,1.2,1,X,,,,,,,,,40,42
8/6/2014,14:23,PAL-437-22,,sediment,42-44,1.2,1,X,,,,,,,,,42,44
8/6/2014,14:23,PAL-437-23,,sediment,44-46,1.2,1,X,,,,,,,,,44,46
8/6/2014,14:23,PAL-437-24,,sediment,46-48,1.2,1,X,,,,,,,,,46,48
8/6/2014,14:23,PAL-437-25,,sediment,48-51,1.2,1,X,,,,,,,,,48,51
8/6/2014,14:23,PAL-437-26,,sediment,51-54,1.2,1,X,,,,,,,,,51,54
8/6/2014,14:23,PAL-437-27,,sediment,54-57,1.2,1,X,,,,,,,,,54,57
8/6/2014,14:23,PAL-437-28,,sediment,57-60,1.2,1,X,,,,,,,,,57,60
8/6/2014,14:23,PAL-437-29,,sediment,60-63,1.2,1,X,,,,,,,,,60,63
8/6/2014,14:23,PAL-437-30,,sediment,63-66,1.2,1,X,,,,,,,,,63,66
8/6/2014,14:23,PAL-437-31,,sediment,66-69,1.2,1,X,,,,,,,,,66,69
8/6/2014,14:23,PAL-437-32,,sediment,69-72,1.2,1,X,,,,,,,,,69,72
8/6/2014,14:23,PAL-437-33,,sediment,72-75,1.2,1,X,,,,,,,,,72,75
8/6/2014,14:23,PAL-437-34,,sediment,75-78,1.2,1,X,,,,,,,,,75,78
8/6/2014,14:23,PAL-437-35,,sediment,78-81,1.2,1,X,,,,,,,,,78,81
8/6/2014,14:23,PAL-437-36,,sediment,81-84,1.2,1,X,,,,,,,,,81,84
