Project:,ANIMIDA III,,,,,,,,,,,,,,
Station:,W05,,,,,,,,,,,,,,
Date:,5/18/2015,,,,,,,,,,,,,,
Time (ADST):,16:12,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Pressure (db),Depth (m),Cond (S/m),Temp (deg C),Salinity (psu),Sigma-t,OBS (ntu),DO (mg/L),,,,,,,,
5.687,5.628,2.636938,-1.8177,33.4329,26.9072,1.0501,11.6802,,,,,,,,
5.736,5.678,2.637046,-1.818,33.4346,26.9086,1.0435,11.6797,,,,,,,,
5.787,5.728,2.637278,-1.8177,33.4375,26.911,1.0391,11.6779,,,,,,,,
5.835,5.776,2.637479,-1.8174,33.4399,26.9129,1.0307,11.6762,,,,,,,,
5.882,5.822,2.637568,-1.8176,33.4414,26.9141,1.0285,11.6764,,,,,,,,
5.925,5.866,2.637543,-1.8181,33.4416,26.9143,1.023,11.6786,,,,,,,,
5.969,5.909,2.637532,-1.8183,33.4416,26.9143,1.021,11.6753,,,,,,,,
6.015,5.954,2.637668,-1.8182,33.4433,26.9157,1.0537,11.6715,,,,,,,,
6.059,5.998,2.637951,-1.818,33.447,26.9187,1.0813,11.6735,,,,,,,,
6.103,6.04,2.638149,-1.8181,33.45,26.9211,1.0802,11.6726,,,,,,,,
6.143,6.081,2.638227,-1.8184,33.4513,26.9222,1.0692,11.6737,,,,,,,,
6.184,6.121,2.638393,-1.8184,33.4536,26.924,1.0574,11.6692,,,,,,,,
6.226,6.163,2.638836,-1.818,33.4592,26.9286,1.0392,11.6691,,,,,,,,
6.27,6.206,2.63926,-1.8173,33.4645,26.9328,1.0501,11.6678,,,,,,,,
6.31,6.246,2.639487,-1.8171,33.4673,26.9352,1.0601,11.6663,,,,,,,,
6.351,6.287,2.639624,-1.8171,33.4692,26.9367,1.0939,11.6674,,,,,,,,
6.393,6.328,2.639738,-1.8171,33.4708,26.938,1.1415,11.6664,,,,,,,,
6.437,6.372,2.640097,-1.8167,33.4753,26.9417,1.1712,11.6649,,,,,,,,
6.483,6.417,2.640654,-1.8159,33.4821,26.9472,1.214,11.6641,,,,,,,,
6.533,6.467,2.641499,-1.8142,33.4919,26.9551,1.2,11.6627,,,,,,,,
6.584,6.517,2.642454,-1.8124,33.5032,26.9643,1.1486,11.6587,,,,,,,,
6.633,6.566,2.643077,-1.8112,33.5105,26.9702,1.1549,11.6599,,,,,,,,
6.679,6.611,2.643509,-1.8106,33.5158,26.9745,1.2015,11.6565,,,,,,,,
6.729,6.66,2.643815,-1.8102,33.5196,26.9776,1.2078,11.6585,,,,,,,,
6.781,6.712,2.644004,-1.8098,33.5218,26.9793,1.2176,11.6544,,,,,,,,
6.833,6.764,2.644214,-1.8089,33.5237,26.9808,1.2371,11.6537,,,,,,,,
6.887,6.817,2.644411,-1.8078,33.5251,26.9819,1.2261,11.6566,,,,,,,,
6.943,6.872,2.644578,-1.8066,33.526,26.9827,1.231,11.6514,,,,,,,,
6.995,6.923,2.644731,-1.8057,33.5271,26.9834,1.2627,11.6549,,,,,,,,
7.043,6.971,2.644752,-1.8057,33.5273,26.9836,1.2704,11.6536,,,,,,,,
7.091,7.019,2.644742,-1.8059,33.5273,26.9838,1.2608,11.6512,,,,,,,,
7.14,7.067,2.644845,-1.8051,33.5279,26.9841,1.2668,11.6545,,,,,,,,
7.189,7.117,2.645036,-1.8034,33.5286,26.9847,1.258,11.6516,,,,,,,,
7.239,7.165,2.645162,-1.8018,33.5286,26.9846,1.2661,11.6511,,,,,,,,
7.284,7.21,2.645252,-1.8005,33.5284,26.9844,1.2645,11.6484,,,,,,,,
7.325,7.251,2.645288,-1.7999,33.5281,26.9842,1.2526,11.6521,,,,,,,,
7.366,7.29,2.645257,-1.8002,33.528,26.9841,1.2411,11.6518,,,,,,,,
7.408,7.332,2.645248,-1.7999,33.5276,26.9838,1.2459,11.6534,,,,,,,,
7.45,7.374,2.645329,-1.7986,33.5271,26.9834,1.23,11.6522,,,,,,,,
7.489,7.412,2.645336,-1.7979,33.5264,26.9828,1.2457,11.6518,,,,,,,,
7.526,7.45,2.645277,-1.7984,33.5262,26.9826,1.2408,11.6544,,,,,,,,
7.564,7.487,2.645211,-1.7994,33.5263,26.9827,1.2567,11.6548,,,,,,,,
7.602,7.525,2.645147,-1.8001,33.5262,26.9827,1.264,11.6533,,,,,,,,
7.638,7.56,2.64502,-1.8015,33.526,26.9825,1.2699,11.6554,,,,,,,,
7.667,7.588,2.644851,-1.8035,33.5259,26.9825,1.2341,11.6536,,,,,,,,
7.688,7.61,2.644712,-1.8058,33.5266,26.983,1.1946,11.6534,,,,,,,,
7.704,7.627,2.644697,-1.807,33.5277,26.984,1.1726,11.6541,,,,,,,,
7.716,7.639,2.644729,-1.807,33.5281,26.9844,1.1887,11.6541,,,,,,,,
7.725,7.647,2.644778,-1.8066,33.5283,26.9845,1.2204,11.6537,,,,,,,,
7.732,7.654,2.644791,-1.8061,33.5279,26.9842,1.2144,11.6527,,,,,,,,
7.739,7.661,2.644765,-1.8064,33.5279,26.9842,1.1752,11.6501,,,,,,,,
7.745,7.665,2.644743,-1.8068,33.528,26.9843,1.1801,11.6504,,,,,,,,
7.749,7.67,2.644725,-1.807,33.528,26.9843,1.179,11.6482,,,,,,,,
7.752,7.673,2.644702,-1.8075,33.5283,26.9845,1.1872,11.6502,,,,,,,,
7.756,7.677,2.644656,-1.808,33.5282,26.9845,1.2302,11.6552,,,,,,,,
7.761,7.681,2.644614,-1.8083,33.528,26.9843,1.2496,11.6528,,,,,,,,
7.766,7.686,2.644635,-1.8081,33.528,26.9843,1.2432,11.6525,,,,,,,,
7.771,7.692,2.644692,-1.8077,33.5283,26.9845,1.2382,11.6531,,,,,,,,
7.779,7.7,2.644686,-1.8078,33.5284,26.9846,1.2418,11.6536,,,,,,,,
7.785,7.707,2.644626,-1.8085,33.5284,26.9847,1.2329,11.6565,,,,,,,,
7.791,7.712,2.64457,-1.8096,33.5287,26.9849,1.2147,11.6548,,,,,,,,
7.797,7.718,2.644546,-1.8103,33.5293,26.9854,1.2428,11.6584,,,,,,,,
7.806,7.726,2.644553,-1.8106,33.5297,26.9857,1.2786,11.6566,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
