"common_name","Omega1","Omega2","Epsilon1","Epsilon2","Beta1","Beta2","status","max_grad","rrmse","deviance"
"Alaska plaice",0,0,0,0,3,3,"confirm_gradient",8.24770053486077e-14,4.143,124.461971784014
"Arctic cod",0,0,0,0,3,3,"confirm_gradient",6.02950099751817e-13,2.114,401.552592760104
"Bering flounder",0,0,0,0,3,3,"confirm_gradient",3.82095332364324e-12,2.832,448.559102396855
"saffron cod",0,0,0,0,3,3,"confirm_gradient",5.02884433739565e-12,5.845,539.88789746985
"snow crab",0,0,0,0,3,3,"confirm_gradient",4.69730752186969e-12,1.982,606.450973861028
"walleye pollock",0,0,0,0,3,3,"confirm_gradient",1.16366117799272e-12,5.581,271.26685316222
"yellowfin sole",0,0,0,0,3,3,"confirm_gradient",4.03736142644183e-12,4.132,199.690707312954
"Alaska plaice",1,0,0,0,0,0,"confirm_gradient",4.72497152514961e-09,3.039,61.6727125556129
"Arctic cod",1,0,0,0,0,0,"confirm_gradient",4.55676474331312e-09,1.718,224.315277746248
"Bering flounder",1,0,0,0,0,0,"confirm_gradient",7.42798800246192e-09,1.011,100.474673603582
"saffron cod",1,0,0,0,0,0,"confirm_gradient",2.99434255168762e-09,3.168,47.0847691522033
"snow crab",1,0,0,0,0,0,"confirm_gradient",2.97411219263299e-08,1.328,165.537054969191
"walleye pollock",1,0,0,0,0,0,"confirm_gradient",1.5269314701527e-09,4.284,121.989458615288
"yellowfin sole",1,0,0,0,0,0,"confirm_gradient",5.92826676637515e-10,2,83.8408872948012
"Alaska plaice",0,1,0,0,0,0,"confirm_gradient",0.641997142630418,4.082,113.129501518559
"Arctic cod",0,1,0,0,0,0,"confirm_gradient",1.40688878325079e-08,1.604,160.541967602483
"Bering flounder",0,1,0,0,0,0,"confirm_gradient",1.23683767672134e-08,1.882,215.357321832072
"saffron cod",0,1,0,0,0,0,"confirm_gradient",7.5614635108856e-09,5.181,209.697788183144
"snow crab",0,1,0,0,0,0,"confirm_gradient",1.49750529310211e-07,1.318,181.744479390037
"walleye pollock",0,1,0,0,0,0,"confirm_gradient",6.1441629561898e-11,5.24,157.69817761012
"yellowfin sole",0,1,0,0,0,0,"confirm_gradient",2.06206340197523e-09,3.323,117.109325327726
"Alaska plaice",1,1,0,0,0,0,"confirm_gradient",4.00811378115096e-08,2.96,59.5605102115661
"Arctic cod",1,1,0,0,0,0,NA,NA,NA,NA
"Bering flounder",1,1,0,0,0,0,"confirm_gradient",1.53878021436071e-09,1.005,92.4598422783898
"saffron cod",1,1,0,0,0,0,"confirm_gradient",4.94674824436103e-08,4.123,116.365176859395
"snow crab",1,1,0,0,0,0,NA,NA,NA,NA
